Vcc ,IB_NPN10,IC_NPN10,IB_NPN16,IC_NPN16,IB_NPN32,IC_NPN32
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15.0000E-3,300.354E-15,247.354E-15,480.566E-15,395.766E-15,961.132E-15,791.532E-15
30.0000E-3,600.822E-15,453.736E-15,961.316E-15,725.978E-15,1.92263E-12,1.45196E-12
45.0000E-3,901.446E-15,636.801E-15,1.44231E-12,1.01888E-12,2.88463E-12,2.03776E-12
60.0000E-3,1.20228E-12,806.912E-15,1.92365E-12,1.29106E-12,3.84730E-12,2.58212E-12
75.0000E-3,1.50339E-12,970.396E-15,2.40543E-12,1.55263E-12,4.81086E-12,3.10527E-12
90.0000E-3,1.80488E-12,1.13154E-12,2.88781E-12,1.81046E-12,5.77562E-12,3.62091E-12
105.000E-3,2.10687E-12,1.29392E-12,3.37100E-12,2.07027E-12,6.74200E-12,4.14055E-12
120.000E-3,2.40954E-12,1.46162E-12,3.85527E-12,2.33859E-12,7.71053E-12,4.67718E-12
135.000E-3,2.71311E-12,1.64051E-12,4.34098E-12,2.62481E-12,8.68196E-12,5.24962E-12
150.000E-3,3.01790E-12,1.84022E-12,4.82863E-12,2.94435E-12,9.65727E-12,5.88870E-12
165.000E-3,3.32431E-12,2.07737E-12,5.31890E-12,3.32379E-12,10.6378E-12,6.64757E-12
180.000E-3,3.63293E-12,2.38109E-12,5.81269E-12,3.80975E-12,11.6254E-12,7.61949E-12
195.000E-3,3.94452E-12,2.80298E-12,6.31123E-12,4.48477E-12,12.6225E-12,8.96954E-12
210.000E-3,4.26014E-12,3.43349E-12,6.81622E-12,5.49358E-12,13.6324E-12,10.9872E-12
225.000E-3,4.58123E-12,4.43363E-12,7.32997E-12,7.09380E-12,14.6599E-12,14.1876E-12
240.000E-3,4.90983E-12,6.08773E-12,7.85572E-12,9.74038E-12,15.7114E-12,19.4808E-12
255.000E-3,5.24875E-12,8.89887E-12,8.39800E-12,14.2382E-12,16.7960E-12,28.4764E-12
270.000E-3,5.60203E-12,13.7571E-12,8.96325E-12,22.0113E-12,17.9265E-12,44.0226E-12
285.000E-3,5.97547E-12,22.2370E-12,9.56076E-12,35.5792E-12,19.1215E-12,71.1584E-12
300.000E-3,6.37757E-12,37.1245E-12,10.2041E-12,59.3992E-12,20.4082E-12,118.798E-12
315.000E-3,6.82102E-12,63.3485E-12,10.9136E-12,101.358E-12,21.8273E-12,202.715E-12
330.000E-3,7.32512E-12,109.629E-12,11.7202E-12,175.406E-12,23.4404E-12,350.813E-12
345.000E-3,7.91985E-12,191.394E-12,12.6718E-12,306.230E-12,25.3435E-12,612.460E-12
360.000E-3,8.65260E-12,335.936E-12,13.8442E-12,537.498E-12,27.6883E-12,1.07500E-9
375.000E-3,9.59977E-12,591.544E-12,15.3596E-12,946.471E-12,30.7193E-12,1.89294E-9
390.000E-3,10.8866E-12,1.04365E-9,17.4185E-12,1.66983E-9,34.8370E-12,3.33967E-9
405.000E-3,12.7212E-12,1.84338E-9,20.3539E-12,2.94940E-9,40.7078E-12,5.89881E-9
420.000E-3,15.4543E-12,3.25812E-9,24.7268E-12,5.21299E-9,49.4537E-12,10.4260E-9
435.000E-3,19.6827E-12,5.76088E-9,31.4924E-12,9.21742E-9,62.9847E-12,18.4348E-9
450.000E-3,26.4312E-12,10.1885E-9,42.2899E-12,16.3016E-9,84.5798E-12,32.6032E-9
465.000E-3,37.4711E-12,18.0214E-9,59.9538E-12,28.8343E-9,119.908E-12,57.6686E-9
480.000E-3,55.8817E-12,31.8786E-9,89.4108E-12,51.0057E-9,178.822E-12,102.011E-9
495.000E-3,87.0388E-12,56.3931E-9,139.262E-12,90.2290E-9,278.524E-12,180.458E-9
510.000E-3,140.358E-12,99.7611E-9,224.574E-12,159.618E-9,449.147E-12,319.235E-9
525.000E-3,232.377E-12,176.481E-9,371.803E-12,282.370E-9,743.607E-12,564.740E-9
540.000E-3,392.192E-12,312.202E-9,627.508E-12,499.524E-9,1.25502E-9,999.047E-9
555.000E-3,671.082E-12,552.294E-9,1.07373E-9,883.670E-9,2.14746E-9,1.76734E-6
570.000E-3,1.15952E-9,977.010E-9,1.85523E-9,1.56322E-6,3.71046E-9,3.12643E-6
585.000E-3,2.01725E-9,1.72831E-6,3.22760E-9,2.76529E-6,6.45521E-9,5.53058E-6
600.000E-3,3.52656E-9,3.05725E-6,5.64250E-9,4.89161E-6,11.2850E-9,9.78322E-6
615.000E-3,6.18646E-9,5.40789E-6,9.89833E-9,8.65263E-6,19.7967E-9,17.3053E-6
630.000E-3,10.8793E-9,9.56538E-6,17.4069E-9,15.3046E-6,34.8138E-9,30.6092E-6
645.000E-3,19.1657E-9,16.9177E-6,30.6651E-9,27.0683E-6,61.3302E-9,54.1366E-6
660.000E-3,33.8054E-9,29.9173E-6,54.0886E-9,47.8677E-6,108.177E-9,95.7354E-6
675.000E-3,59.6776E-9,52.8942E-6,95.4842E-9,84.6307E-6,190.968E-9,169.261E-6
690.000E-3,105.403E-9,93.4823E-6,168.645E-9,149.572E-6,337.290E-9,299.143E-6
705.000E-3,186.193E-9,165.108E-6,297.909E-9,264.172E-6,595.817E-9,528.344E-6
720.000E-3,328.820E-9,291.282E-6,526.112E-9,466.051E-6,1.05222E-6,932.101E-6
735.000E-3,580.206E-9,512.866E-6,928.330E-9,820.586E-6,1.85666E-6,1.64117E-3
750.000E-3,1.02196E-6,899.949E-6,1.63513E-6,1.43992E-3,3.27026E-6,2.87984E-3
765.000E-3,1.79416E-6,1.57004E-3,2.87065E-6,2.51207E-3,5.74131E-6,5.02414E-3
780.000E-3,3.13207E-6,2.71272E-3,5.01131E-6,4.34035E-3,10.0226E-6,8.68069E-3
795.000E-3,5.41723E-6,4.61496E-3,8.66757E-6,7.38393E-3,17.3351E-6,14.7679E-3
810.000E-3,9.23742E-6,7.66957E-3,14.7799E-6,12.2713E-3,29.5597E-6,24.5426E-3
825.000E-3,17.7006E-6,12.0628E-3,28.3210E-6,19.3005E-3,56.6419E-6,38.6009E-3
840.000E-3,64.9493E-6,14.7323E-3,103.919E-6,23.5718E-3,207.838E-6,47.1435E-3
855.000E-3,170.923E-6,17.0166E-3,273.477E-6,27.2265E-3,546.954E-6,54.4530E-3
870.000E-3,376.079E-6,19.5546E-3,601.726E-6,31.2873E-3,1.20345E-3,62.5747E-3
885.000E-3,749.514E-6,22.4547E-3,1.19922E-3,35.9275E-3,2.39845E-3,71.8550E-3
900.000E-3,1.40225E-3,25.7004E-3,2.24361E-3,41.1206E-3,4.48721E-3,82.2412E-3
915.000E-3,2.49564E-3,29.1719E-3,3.99302E-3,46.6750E-3,7.98605E-3,93.3500E-3
930.000E-3,4.25172E-3,32.6640E-3,6.80275E-3,52.2623E-3,13.6055E-3,104.525E-3
945.000E-3,6.93572E-3,35.9340E-3,11.0972E-3,57.4944E-3,22.1943E-3,114.989E-3
960.000E-3,10.8064E-3,38.7837E-3,17.2903E-3,62.0539E-3,34.5805E-3,124.108E-3
975.000E-3,16.0376E-3,41.1320E-3,25.6601E-3,65.8111E-3,51.3203E-3,131.622E-3
990.000E-3,22.6755E-3,43.0104E-3,36.2807E-3,68.8167E-3,72.5615E-3,137.633E-3
1.00500,30.6462E-3,44.5136E-3,49.0340E-3,71.2218E-3,98.0680E-3,142.444E-3
1.02000,39.8043E-3,45.7453E-3,63.6869E-3,73.1925E-3,127.374E-3,146.385E-3
1.03500,49.9803E-3,46.7916E-3,79.9685E-3,74.8665E-3,159.937E-3,149.733E-3
1.05000,61.0112E-3,47.7155E-3,97.6180E-3,76.3449E-3,195.236E-3,152.690E-3
1.06500,72.7537E-3,48.5609E-3,116.406E-3,77.6974E-3,232.812E-3,155.395E-3
1.08000,85.0870E-3,49.3572E-3,136.139E-3,78.9716E-3,272.278E-3,157.943E-3
1.09500,97.9113E-3,50.1246E-3,156.658E-3,80.1993E-3,313.316E-3,160.399E-3
1.11000,111.145E-3,50.8767E-3,177.832E-3,81.4027E-3,355.663E-3,162.805E-3
1.12500,124.721E-3,51.6229E-3,199.553E-3,82.5966E-3,399.106E-3,165.193E-3
1.14000,138.584E-3,52.3699E-3,221.734E-3,83.7918E-3,443.467E-3,167.584E-3
1.15500,152.688E-3,53.1223E-3,244.301E-3,84.9957E-3,488.602E-3,169.991E-3
1.17000,166.996E-3,53.8836E-3,267.193E-3,86.2138E-3,534.386E-3,172.428E-3
1.18500,181.475E-3,54.6561E-3,290.360E-3,87.4498E-3,580.719E-3,174.900E-3
1.20000,196.098E-3,55.4417E-3,313.757E-3,88.7068E-3,627.514E-3,177.414E-3
1.21500,210.843E-3,56.2417E-3,337.348E-3,89.9868E-3,674.696E-3,179.974E-3
1.23000,225.688E-3,57.0571E-3,361.101E-3,91.2913E-3,722.202E-3,182.583E-3
1.24500,240.617E-3,57.8884E-3,384.988E-3,92.6215E-3,769.976E-3,185.243E-3
1.26000,255.616E-3,58.7363E-3,408.985E-3,93.9780E-3,817.970E-3,187.956E-3
1.27500,270.669E-3,59.6010E-3,433.071E-3,95.3616E-3,866.142E-3,190.723E-3
1.29000,285.767E-3,60.4827E-3,457.227E-3,96.7723E-3,914.455E-3,193.545E-3
1.30500,300.899E-3,61.3815E-3,481.438E-3,98.2104E-3,962.875E-3,196.421E-3
1.32000,316.054E-3,62.2974E-3,505.687E-3,99.6758E-3,1.01137,199.352E-3
1.33500,331.227E-3,63.2302E-3,529.962E-3,101.168E-3,1.05992,202.337E-3
1.35000,346.407E-3,64.1798E-3,554.252E-3,102.688E-3,1.10850,205.375E-3
1.36500,361.591E-3,65.1459E-3,578.545E-3,104.233E-3,1.15709,208.467E-3
1.38000,376.770E-3,66.1282E-3,602.832E-3,105.805E-3,1.20566,211.610E-3
1.39500,391.940E-3,67.1264E-3,627.103E-3,107.402E-3,1.25421,214.804E-3
1.41000,407.095E-3,68.1399E-3,651.352E-3,109.024E-3,1.30270,218.048E-3
1.42500,422.232E-3,69.1682E-3,675.571E-3,110.669E-3,1.35114,221.338E-3
1.44000,437.346E-3,70.2108E-3,699.753E-3,112.337E-3,1.39951,224.674E-3
1.45500,452.433E-3,71.2670E-3,723.893E-3,114.027E-3,1.44779,228.054E-3
1.47000,467.490E-3,72.3361E-3,747.984E-3,115.738E-3,1.49597,231.476E-3
1.48500,482.514E-3,73.4174E-3,772.022E-3,117.468E-3,1.54404,234.936E-3
1.50000,497.501E-3,74.5100E-3,796.002E-3,119.216E-3,1.59200,238.432E-3
