VCE ,leafValue( DP3_IB2 "T" 20 ) (A),leafValue( DP3_IB2 "T" 22 ) (A),leafValue( DP3_IB2 "T" 24 ) (A),leafValue( DP3_IB2 "T" 26 ) (A),leafValue( DP3_IB2 "T" 28 ) (A),leafValue( DP3_IB2 "T" 30 ) (A),leafValue( DP3_IC2 "T" 20 ) (A),leafValue( DP3_IC2 "T" 22 ) (A),leafValue( DP3_IC2 "T" 24 ) (A),leafValue( DP3_IC2 "T" 26 ) (A),leafValue( DP3_IC2 "T" 28 ) (A),leafValue( DP3_IC2 "T" 30 ) (A),leafValue( B2_DP3 "T" 20 ),leafValue( B2_DP3 "T" 22 ),leafValue( B2_DP3 "T" 24 ),leafValue( B2_DP3 "T" 26 ),leafValue( B2_DP3 "T" 28 ),leafValue( B2_DP3 "T" 30 )
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-nan,-nan,-nan,-nan,-nan,-nan
5.00000E-3,402.195E-15,400.293E-15,400.342E-15,400.398E-15,400.462E-15,400.536E-15,3.79234E-12,273.020E-15,298.745E-15,333.012E-15,378.485E-15,438.607E-15,9.42909,682.050E-3,746.225E-3,831.703E-3,945.122E-3,1.09505
10.0000E-3,804.557E-15,800.616E-15,800.717E-15,800.834E-15,800.968E-15,801.122E-15,7.02199E-12,533.633E-15,580.813E-15,643.693E-15,727.184E-15,837.629E-15,8.72778,666.529E-3,725.366E-3,803.779E-3,907.881E-3,1.04557
15.0000E-3,1.20711E-12,1.20097E-12,1.20113E-12,1.20131E-12,1.20152E-12,1.20176E-12,9.77779E-12,783.971E-15,849.051E-15,935.832E-15,1.05112E-12,1.20370E-12,8.10019,652.782E-3,706.877E-3,779.008E-3,874.820E-3,1.00161
20.0000E-3,1.60987E-12,1.60136E-12,1.60158E-12,1.60184E-12,1.60213E-12,1.60247E-12,12.1347E-12,1.02580E-12,1.10583E-12,1.21258E-12,1.35447E-12,1.54235E-12,7.53768,640.583E-3,690.458E-3,756.994E-3,845.418E-3,962.483E-3
25.0000E-3,2.01286E-12,2.00179E-12,2.00208E-12,2.00242E-12,2.00280E-12,2.00324E-12,14.1559E-12,1.26060E-12,1.35311E-12,1.47657E-12,1.64074E-12,1.85821E-12,7.03270,629.737E-3,675.850E-3,737.395E-3,819.221E-3,927.599E-3
30.0000E-3,2.41613E-12,2.40227E-12,2.40263E-12,2.40306E-12,2.40354E-12,2.40409E-12,15.8948E-12,1.48959E-12,1.59254E-12,1.72999E-12,1.91283E-12,2.15513E-12,6.57865,620.078E-3,662.830E-3,719.914E-3,795.840E-3,896.442E-3
35.0000E-3,2.81968E-12,2.80279E-12,2.80324E-12,2.80376E-12,2.80435E-12,2.80503E-12,17.3967E-12,1.71379E-12,1.82549E-12,1.97468E-12,2.17319E-12,2.43635E-12,6.16974,611.460E-3,651.206E-3,704.296E-3,774.935E-3,868.566E-3
40.0000E-3,3.22355E-12,3.20336E-12,3.20391E-12,3.20453E-12,3.20524E-12,3.20605E-12,18.6996E-12,1.93405E-12,2.05310E-12,2.21215E-12,2.42385E-12,2.70458E-12,5.80093,603.757E-3,640.810E-3,690.319E-3,756.214E-3,843.586E-3
45.0000E-3,3.62778E-12,3.60400E-12,3.60464E-12,3.60538E-12,3.60622E-12,3.60718E-12,19.8360E-12,2.15109E-12,2.27632E-12,2.44369E-12,2.66653E-12,2.96210E-12,5.46780,596.862E-3,631.498E-3,677.791E-3,739.424E-3,821.167E-3
50.0000E-3,4.03240E-12,4.00470E-12,4.00545E-12,4.00632E-12,4.00730E-12,4.00842E-12,20.8333E-12,2.36551E-12,2.49598E-12,2.67040E-12,2.90267E-12,3.21082E-12,5.16647,590.682E-3,623.146E-3,666.548E-3,724.345E-3,801.019E-3
55.0000E-3,4.43745E-12,4.40547E-12,4.40635E-12,4.40735E-12,4.40849E-12,4.40979E-12,21.7150E-12,2.57781E-12,2.71276E-12,2.89318E-12,3.13349E-12,3.45238E-12,4.89357,585.137E-3,615.647E-3,656.445E-3,710.787E-3,782.891E-3
60.0000E-3,4.84297E-12,4.80633E-12,4.80733E-12,4.80848E-12,4.80980E-12,4.81129E-12,22.5011E-12,2.78843E-12,2.92723E-12,3.11282E-12,3.36005E-12,3.68817E-12,4.64614,580.158E-3,608.908E-3,647.360E-3,698.586E-3,766.566E-3
65.0000E-3,5.24901E-12,5.20727E-12,5.20842E-12,5.20974E-12,5.21124E-12,5.21295E-12,23.2089E-12,2.99775E-12,3.13990E-12,3.33000E-12,3.58325E-12,3.91939E-12,4.42158,575.685E-3,602.851E-3,639.187E-3,687.601E-3,751.857E-3
70.0000E-3,5.65561E-12,5.60831E-12,5.60962E-12,5.61112E-12,5.61282E-12,5.61477E-12,23.8534E-12,3.20609E-12,3.35122E-12,3.54531E-12,3.80388E-12,4.14709E-12,4.21765,571.668E-3,597.406E-3,631.836E-3,677.712E-3,738.604E-3
75.0000E-3,6.06285E-12,6.00945E-12,6.01094E-12,6.01264E-12,6.01457E-12,6.01677E-12,24.4477E-12,3.41377E-12,3.56159E-12,3.75927E-12,4.02264E-12,4.37220E-12,4.03238,568.066E-3,592.518E-3,625.229E-3,668.815E-3,726.669E-3
80.0000E-3,6.47076E-12,6.41072E-12,6.41240E-12,6.41431E-12,6.41650E-12,6.41898E-12,25.0035E-12,3.62104E-12,3.77138E-12,3.97239E-12,4.24017E-12,4.59558E-12,3.86407,564.842E-3,588.138E-3,619.301E-3,660.824E-3,715.937E-3
85.0000E-3,6.87943E-12,6.81212E-12,6.81401E-12,6.81616E-12,6.81862E-12,6.82141E-12,25.5314E-12,3.82818E-12,3.98092E-12,4.18512E-12,4.45710E-12,4.81802E-12,3.71127,561.967E-3,584.226E-3,613.999E-3,653.666E-3,706.310E-3
90.0000E-3,7.28893E-12,7.21366E-12,7.21578E-12,7.21820E-12,7.22095E-12,7.22408E-12,26.0412E-12,4.03545E-12,4.19057E-12,4.39790E-12,4.67399E-12,5.04030E-12,3.57271,559.418E-3,580.751E-3,609.280E-3,647.282E-3,697.708E-3
95.0000E-3,7.69933E-12,7.61536E-12,7.61773E-12,7.62044E-12,7.62352E-12,7.62702E-12,26.5422E-12,4.24310E-12,4.40067E-12,4.61120E-12,4.89145E-12,5.26317E-12,3.44735,557.177E-3,577.687E-3,605.109E-3,641.626E-3,690.069E-3
100.000E-3,8.11072E-12,8.01723E-12,8.01989E-12,8.02292E-12,8.02636E-12,8.03026E-12,27.0436E-12,4.45142E-12,4.61158E-12,4.82548E-12,5.11009E-12,5.48744E-12,3.33430,555.232E-3,575.018E-3,601.462E-3,636.664E-3,683.346E-3
105.000E-3,8.52321E-12,8.41930E-12,8.42227E-12,8.42564E-12,8.42948E-12,8.43383E-12,27.5544E-12,4.66072E-12,4.82371E-12,5.04126E-12,5.33057E-12,5.71395E-12,3.23287,553.576E-3,572.733E-3,598.323E-3,632.372E-3,677.504E-3
110.000E-3,8.93689E-12,8.82159E-12,8.82489E-12,8.82865E-12,8.83292E-12,8.83775E-12,28.0843E-12,4.87134E-12,5.03750E-12,5.25911E-12,5.55361E-12,5.94363E-12,3.14251,552.207E-3,570.829E-3,595.686E-3,628.740E-3,672.527E-3
115.000E-3,9.35189E-12,9.22411E-12,9.22778E-12,9.23196E-12,9.23670E-12,9.24208E-12,28.6433E-12,5.08368E-12,5.25345E-12,5.47966E-12,5.78004E-12,6.17752E-12,3.06283,551.130E-3,569.308E-3,593.554E-3,625.769E-3,668.412E-3
120.000E-3,9.76834E-12,9.62689E-12,9.63098E-12,9.63562E-12,9.64088E-12,9.64684E-12,29.2424E-12,5.29820E-12,5.47215E-12,5.70368E-12,6.01080E-12,6.41682E-12,2.99359,550.354E-3,568.182E-3,591.937E-3,623.471E-3,665.173E-3
125.000E-3,10.1864E-12,10.0300E-12,10.0345E-12,10.0396E-12,10.0455E-12,10.0521E-12,29.8942E-12,5.51543E-12,5.69428E-12,5.93203E-12,6.24700E-12,6.66292E-12,2.93473,549.895E-3,567.471E-3,590.860E-3,621.872E-3,662.839E-3
130.000E-3,10.6062E-12,10.4334E-12,10.4384E-12,10.4441E-12,10.4505E-12,10.4579E-12,30.6126E-12,5.73603E-12,5.92067E-12,6.16574E-12,6.48994E-12,6.91745E-12,2.88631,549.778E-3,567.202E-3,590.357E-3,621.014E-3,661.459E-3
135.000E-3,11.0279E-12,10.8371E-12,10.8427E-12,10.8490E-12,10.8561E-12,10.8642E-12,31.4138E-12,5.96076E-12,6.15229E-12,6.40604E-12,6.74115E-12,7.18235E-12,2.84859,550.033E-3,567.415E-3,590.473E-3,620.953E-3,661.101E-3
140.000E-3,11.4517E-12,11.2412E-12,11.2474E-12,11.2544E-12,11.2623E-12,11.2712E-12,32.3165E-12,6.19056E-12,6.39031E-12,6.65439E-12,7.00248E-12,7.45992E-12,2.82199,550.701E-3,568.159E-3,591.271E-3,621.764E-3,661.854E-3
145.000E-3,11.8778E-12,11.6458E-12,11.6526E-12,11.6603E-12,11.6691E-12,11.6790E-12,33.3428E-12,6.42653E-12,6.63612E-12,6.91258E-12,7.27615E-12,7.75291E-12,2.80714,551.832E-3,569.497E-3,592.828E-3,623.541E-3,663.836E-3
150.000E-3,12.3066E-12,12.0508E-12,12.0584E-12,12.0669E-12,12.0766E-12,12.0875E-12,34.5184E-12,6.67003E-12,6.89144E-12,7.18270E-12,7.56479E-12,8.06464E-12,2.80488,553.491E-3,571.506E-3,595.240E-3,626.403E-3,667.190E-3
155.000E-3,12.7381E-12,12.4564E-12,12.4647E-12,12.4742E-12,12.4848E-12,12.4968E-12,35.8738E-12,6.92268E-12,7.15830E-12,7.46734E-12,7.87161E-12,8.39906E-12,2.81626,555.753E-3,574.284E-3,598.625E-3,630.495E-3,672.094E-3
160.000E-3,13.1728E-12,12.8626E-12,12.8717E-12,12.8821E-12,12.8939E-12,12.9072E-12,37.4454E-12,7.18647E-12,7.43917E-12,7.76957E-12,8.20046E-12,8.76097E-12,2.84263,558.712E-3,577.946E-3,603.127E-3,635.995E-3,678.767E-3
165.000E-3,13.6109E-12,13.2693E-12,13.2795E-12,13.2910E-12,13.3039E-12,13.3186E-12,39.2759E-12,7.46377E-12,7.73705E-12,8.09313E-12,8.55596E-12,9.15612E-12,2.88563,562.482E-3,582.632E-3,608.919E-3,643.115E-3,687.470E-3
170.000E-3,14.0528E-12,13.6768E-12,13.6880E-12,13.7007E-12,13.7150E-12,13.7311E-12,41.4166E-12,7.75750E-12,8.05557E-12,8.44253E-12,8.94374E-12,9.59145E-12,2.94721,567.200E-3,588.511E-3,616.211E-3,652.114E-3,698.518E-3
175.000E-3,14.4989E-12,14.0851E-12,14.0975E-12,14.1114E-12,14.1272E-12,14.1450E-12,43.9282E-12,8.07117E-12,8.39910E-12,8.82322E-12,9.37055E-12,10.0753E-12,3.02976,573.028E-3,595.787E-3,625.253E-3,663.298E-3,712.290E-3
180.000E-3,14.9497E-12,14.4943E-12,14.5079E-12,14.5233E-12,14.5407E-12,14.5603E-12,46.8833E-12,8.40903E-12,8.77295E-12,9.24181E-12,9.84458E-12,10.6179E-12,3.13607,580.162E-3,604.702E-3,636.344E-3,677.037E-3,729.235E-3
185.000E-3,15.4056E-12,14.9044E-12,14.9194E-12,14.9364E-12,14.9555E-12,14.9771E-12,50.3680E-12,8.77668E-12,9.18357E-12,9.70628E-12,10.3757E-12,11.2312E-12,3.26946,588.866E-3,615.545E-3,649.841E-3,693.769E-3,749.892E-3
190.000E-3,15.8672E-12,15.3156E-12,15.3321E-12,15.3508E-12,15.3719E-12,15.3957E-12,54.4855E-12,9.17949E-12,9.63924E-12,10.2270E-12,10.9768E-12,11.9315E-12,3.43384,599.357E-3,628.695E-3,666.216E-3,714.081E-3,774.989E-3
195.000E-3,16.3352E-12,15.7279E-12,15.7462E-12,15.7668E-12,15.7901E-12,15.8162E-12,59.3585E-12,9.62556E-12,10.1483E-12,10.8141E-12,11.6602E-12,12.7335E-12,3.63379,612.005E-3,644.495E-3,685.877E-3,738.453E-3,805.088E-3
200.000E-3,16.8102E-12,16.1416E-12,16.1617E-12,16.1844E-12,16.2100E-12,16.2389E-12,65.1336E-12,10.1241E-12,10.7229E-12,11.4826E-12,12.4445E-12,13.6601E-12,3.87466,627.208E-3,663.474E-3,709.482E-3,767.703E-3,841.200E-3
205.000E-3,17.2930E-12,16.5567E-12,16.5789E-12,16.6039E-12,16.6321E-12,16.6639E-12,72.0060E-12,10.6864E-12,11.3767E-12,12.2495E-12,13.3508E-12,14.7374E-12,4.16389,645.442E-3,686.219E-3,737.750E-3,802.709E-3,884.392E-3
210.000E-3,17.7844E-12,16.9734E-12,16.9979E-12,17.0255E-12,17.0565E-12,17.0915E-12,80.1399E-12,11.3259E-12,12.1267E-12,13.1357E-12,14.4044E-12,15.9965E-12,4.50618,667.274E-3,713.426E-3,771.534E-3,844.510E-3,935.931E-3
215.000E-3,18.2856E-12,17.3919E-12,17.4188E-12,17.4493E-12,17.4835E-12,17.5221E-12,89.8086E-12,12.0592E-12,12.9932E-12,14.1662E-12,15.6363E-12,17.4750E-12,4.91143,693.382E-3,745.925E-3,811.848E-3,894.343E-3,997.316E-3
220.000E-3,18.7976E-12,17.8123E-12,17.8421E-12,17.8756E-12,17.9134E-12,17.9558E-12,101.309E-12,12.9063E-12,14.0007E-12,15.3712E-12,17.0835E-12,19.2186E-12,5.38944,724.570E-3,784.703E-3,859.897E-3,953.673E-3,1.07032
225.000E-3,19.3217E-12,18.2349E-12,18.2678E-12,18.3047E-12,18.3464E-12,18.3932E-12,114.995E-12,13.8914E-12,15.1793E-12,16.7875E-12,18.7910E-12,21.2819E-12,5.95158,761.798E-3,830.935E-3,917.111E-3,1.02424,1.15706
230.000E-3,19.8593E-12,18.6600E-12,18.6962E-12,18.7370E-12,18.7829E-12,18.8345E-12,131.289E-12,15.0439E-12,16.5651E-12,18.4595E-12,20.8132E-12,23.7314E-12,6.61097,806.212E-3,886.017E-3,985.190E-3,1.10810,1.26000
235.000E-3,20.4121E-12,19.0878E-12,19.1277E-12,19.1727E-12,19.2233E-12,19.2802E-12,150.697E-12,16.3997E-12,18.2021E-12,20.4410E-12,23.2157E-12,26.6471E-12,7.38274,859.173E-3,951.609E-3,1.06615,1.20769,1.38210
240.000E-3,20.9819E-12,19.5185E-12,19.5626E-12,19.6122E-12,19.6680E-12,19.7309E-12,173.820E-12,18.0020E-12,20.1433E-12,22.7970E-12,26.0779E-12,30.1256E-12,8.28431,922.305E-3,1.02969,1.16239,1.32590,1.52683
245.000E-3,21.5708E-12,19.9526E-12,20.0012E-12,20.0560E-12,20.1177E-12,20.1870E-12,201.378E-12,19.9035E-12,22.4533E-12,25.6062E-12,29.4958E-12,34.2834E-12,9.33567,997.539E-3,1.12260,1.27673,1.46617,1.69829
250.000E-3,22.1812E-12,20.3904E-12,20.4441E-12,20.5046E-12,20.5727E-12,20.6492E-12,234.227E-12,22.1680E-12,25.2101E-12,28.9640E-12,33.5853E-12,39.2615E-12,10.5597,1.08717,1.23312,1.41256,1.63252,1.90135
255.000E-3,22.8159E-12,20.8324E-12,20.8917E-12,20.9585E-12,21.0337E-12,21.1183E-12,273.391E-12,24.8728E-12,28.5083E-12,32.9857E-12,38.4867E-12,45.2296E-12,11.9825,1.19395,1.36458,1.57386,1.82976,2.14173
260.000E-3,23.4781E-12,21.2789E-12,21.3445E-12,21.4184E-12,21.5015E-12,21.5950E-12,320.092E-12,28.1120E-12,32.4627E-12,37.8108E-12,44.3692E-12,52.3932E-12,13.6337,1.32112,1.52089,1.76534,2.06354,2.42617
265.000E-3,24.1713E-12,21.7307E-12,21.8032E-12,21.8848E-12,21.9768E-12,22.0803E-12,375.788E-12,31.9994E-12,37.2120E-12,43.6082E-12,51.4379E-12,60.9997E-12,15.5469,1.47255,1.70673,1.99262,2.34055,2.76263
270.000E-3,24.8998E-12,22.1881E-12,22.2684E-12,22.3587E-12,22.4605E-12,22.5751E-12,442.218E-12,36.6736E-12,42.9248E-12,50.5824E-12,59.9401E-12,71.3483E-12,17.7599,1.65285,1.92761,2.26231,2.66869,3.16048
275.000E-3,25.6683E-12,22.6521E-12,22.7409E-12,22.8410E-12,22.9537E-12,23.0807E-12,521.459E-12,42.3021E-12,49.8049E-12,58.9807E-12,70.1752E-12,83.8000E-12,20.3153,1.86747,2.19010,2.58223,3.05724,3.63073
280.000E-3,26.4824E-12,23.1232E-12,23.2216E-12,23.3325E-12,23.4576E-12,23.5984E-12,615.989E-12,49.0886E-12,58.0997E-12,69.1026E-12,82.5047E-12,98.7905E-12,23.2604,2.12291,2.50196,2.96164,3.51719,4.18632
285.000E-3,27.3484E-12,23.6025E-12,23.7116E-12,23.8346E-12,23.9733E-12,24.1297E-12,728.765E-12,57.2802E-12,68.1086E-12,81.3102E-12,97.3659E-12,116.846E-12,26.6475,2.42687,2.87238,3.41144,4.06143,4.84242
290.000E-3,28.2738E-12,24.0908E-12,24.2119E-12,24.3485E-12,24.5026E-12,24.6763E-12,863.316E-12,67.1766E-12,80.1947E-12,96.0423E-12,115.287E-12,138.602E-12,30.5341,2.78847,3.31220,3.94449,4.70511,5.61679
295.000E-3,29.2672E-12,24.5894E-12,24.7239E-12,24.8757E-12,25.0470E-12,25.2403E-12,1.02385E-9,79.1413E-12,94.7978E-12,113.829E-12,136.907E-12,164.824E-12,34.9830,3.21851,3.83426,4.57594,5.46601,6.53020
300.000E-3,30.3385E-12,25.0995E-12,25.2490E-12,25.4178E-12,25.6085E-12,25.8239E-12,1.21541E-9,93.6157E-12,112.451E-12,135.314E-12,162.998E-12,196.439E-12,40.0615,3.72978,4.45368,5.32357,6.36497,7.60688
305.000E-3,31.4995E-12,25.6226E-12,25.7890E-12,25.9770E-12,26.1895E-12,26.4298E-12,1.44397E-9,111.135E-12,133.800E-12,161.273E-12,194.492E-12,234.564E-12,45.8411,4.33738,5.18825,6.20828,7.42632,8.87501
310.000E-3,32.7635E-12,26.1604E-12,26.3458E-12,26.5554E-12,26.7926E-12,27.0609E-12,1.71670E-9,132.349E-12,159.627E-12,192.647E-12,232.518E-12,280.548E-12,52.3968,5.05912,6.05893,7.25451,8.67844,10.3673
315.000E-3,34.1466E-12,26.7149E-12,26.9217E-12,27.1557E-12,27.4207E-12,27.7207E-12,2.04215E-9,158.045E-12,190.882E-12,230.574E-12,278.438E-12,336.020E-12,59.8055,5.91601,7.09027,8.49082,10.1543,12.1216
320.000E-3,35.6670E-12,27.2882E-12,27.5192E-12,27.7808E-12,28.0773E-12,28.4134E-12,2.43051E-9,189.181E-12,228.712E-12,276.433E-12,333.901E-12,402.945E-12,68.1446,6.93269,8.31102,9.95051,11.8922,14.1815
325.000E-3,37.3466E-12,27.8830E-12,28.1413E-12,28.4342E-12,28.7665E-12,29.1436E-12,2.89395E-9,226.915E-12,274.511E-12,331.891E-12,400.899E-12,483.697E-12,77.4892,8.13813,9.75475,11.6722,13.9363,16.5970
330.000E-3,39.2105E-12,28.5021E-12,28.7915E-12,29.1199E-12,29.4929E-12,29.9166E-12,3.44699E-9,272.656E-12,329.966E-12,398.965E-12,481.837E-12,581.141E-12,87.9099,9.56617,11.4605,13.7007,16.3374,19.4253
335.000E-3,41.2887E-12,29.1491E-12,29.4738E-12,29.8427E-12,30.2620E-12,30.7390E-12,4.10696E-9,328.111E-12,397.122E-12,480.097E-12,579.627E-12,698.736E-12,99.4695,11.2563,13.4737,16.0876,19.1536,22.7312
340.000E-3,43.6160E-12,29.8280E-12,30.1928E-12,30.6078E-12,31.0801E-12,31.6180E-12,4.89455E-9,395.354E-12,478.456E-12,578.244E-12,697.784E-12,840.657E-12,112.219,13.2545,15.8467,18.8920,22.4512,26.5879
345.000E-3,46.2335E-12,30.5433E-12,30.9539E-12,31.4216E-12,31.9546E-12,32.5624E-12,5.83443E-9,476.897E-12,576.970E-12,696.980E-12,840.561E-12,1.01195E-9,126.195,15.6138,18.6396,22.1815,26.3048,31.0772
350.000E-3,49.1898E-12,31.3005E-12,31.7636E-12,32.2916E-12,32.8942E-12,33.5821E-12,6.95606E-9,575.792E-12,696.304E-12,840.636E-12,1.01309E-9,1.21869E-9,141.413,18.3956,21.9215,26.0326,30.7986,36.2898
355.000E-3,52.5417E-12,32.1060E-12,32.6291E-12,33.2264E-12,33.9089E-12,34.6893E-12,8.29460E-9,695.739E-12,840.864E-12,1.01445E-9,1.22159E-9,1.46823E-9,157.867,21.6701,25.7704,30.5314,36.0258,42.3252
360.000E-3,56.3566E-12,32.9670E-12,33.5591E-12,34.2361E-12,35.0108E-12,35.8977E-12,9.89200E-9,841.230E-12,1.01599E-9,1.22476E-9,1.47357E-9,1.76944E-9,175.525,25.5174,30.2747,35.7739,42.0890,49.2911
365.000E-3,60.7139E-12,33.8923E-12,34.5639E-12,35.3328E-12,36.2138E-12,37.2239E-12,11.7983E-9,1.01771E-9,1.22816E-9,1.47924E-9,1.77809E-9,2.13302E-9,194.327,30.0279,35.5332,41.8659,49.0999,57.3025
370.000E-3,65.7074E-12,34.8921E-12,35.6553E-12,36.5304E-12,37.5345E-12,38.6873E-12,14.0733E-9,1.23180E-9,1.48522E-9,1.78717E-9,2.14613E-9,2.57190E-9,214.182,35.3031,41.6550,48.9228,57.1775,66.4793
375.000E-3,71.4481E-12,35.9784E-12,36.8476E-12,37.8456E-12,38.9924E-12,40.3108E-12,16.7883E-9,1.49151E-9,1.79667E-9,2.15980E-9,2.59093E-9,3.10169E-9,234.972,41.4558,48.7594,57.0685,66.4471,76.9443
380.000E-3,78.0673E-12,37.1653E-12,38.1574E-12,39.2981E-12,40.6106E-12,42.1216E-12,20.0284E-9,1.80658E-9,2.17402E-9,2.61071E-9,3.12853E-9,3.74121E-9,256.553,48.6092,56.9751,66.4335,77.0373,88.8192
385.000E-3,85.7204E-12,38.4697E-12,39.6044E-12,40.9110E-12,42.4165E-12,44.1519E-12,23.8950E-9,2.18880E-9,2.63124E-9,3.15637E-9,3.77828E-9,4.51321E-9,278.756,56.8969,66.4379,77.1521,89.0759,102.220
390.000E-3,94.5915E-12,39.9114E-12,41.2121E-12,42.7120E-12,44.4424E-12,46.4399E-12,28.5096E-9,2.65252E-9,3.18523E-9,3.81670E-9,4.56360E-9,5.44513E-9,301.397,66.4603,77.2885,89.3589,102.686,117.251
395.000E-3,104.899E-12,41.5139E-12,43.0083E-12,44.7337E-12,46.7271E-12,49.0308E-12,34.0166E-9,3.21511E-9,3.85648E-9,4.61579E-9,5.51278E-9,6.57012E-9,324.279,77.4467,89.6683,103.184,117.978,134.000
400.000E-3,116.902E-12,43.3053E-12,45.0259E-12,47.0152E-12,49.3162E-12,51.9788E-12,40.5886E-9,3.89767E-9,4.66983E-9,5.58283E-9,6.66001E-9,7.92818E-9,347.203,90.0044,103.714,118.745,135.047,152.527
405.000E-3,130.907E-12,45.3188E-12,47.3042E-12,49.6027E-12,52.2645E-12,55.3480E-12,48.4318E-9,4.72577E-9,5.65536E-9,6.75310E-9,8.04662E-9,9.56761E-9,369.971,104.278,119.553,136.144,153.960,172.863
410.000E-3,147.279E-12,47.5943E-12,49.8903E-12,52.5515E-12,55.6370E-12,59.2151E-12,57.7918E-9,5.73046E-9,6.84953E-9,8.16934E-9,9.72258E-9,11.5467E-9,392.397,120.402,137.292,155.454,174.750,194.996
415.000E-3,166.451E-12,50.1790E-12,52.8399E-12,55.9276E-12,59.5114E-12,63.6715E-12,68.9621E-9,6.94942E-9,8.29652E-9,9.88325E-9,11.7483E-9,13.9358E-9,414.308,138.493,157.012,176.715,197.412,218.871
420.000E-3,188.939E-12,53.1296E-12,56.2199E-12,59.8099E-12,63.9807E-12,68.8265E-12,82.2928E-9,8.42834E-9,10.0499E-9,11.9574E-9,14.1967E-9,16.8200E-9,435.553,158.637,178.760,199.923,221.890,244.382
425.000E-3,215.352E-12,56.5140E-12,60.1105E-12,64.2926E-12,69.1558E-12,74.8106E-12,98.2017E-9,10.2227E-9,12.1744E-9,14.4675E-9,17.1560E-9,20.3017E-9,456.005,180.887,202.534,225.026,248.078,271.374
430.000E-3,246.420E-12,60.4132E-12,64.6072E-12,69.4886E-12,75.1696E-12,81.7801E-12,117.187E-9,12.3997E-9,14.7488E-9,17.5052E-9,20.7329E-9,24.5048E-9,475.560,205.248,228.284,251.915,275.815,299.642
435.000E-3,283.005E-12,64.9247E-12,69.8251E-12,75.5333E-12,82.1814E-12,89.9220E-12,139.845E-9,15.0410E-9,17.8682E-9,21.1814E-9,25.0563E-9,29.5787E-9,494.143,231.669,255.900,280.425,304.890,328.938
440.000E-3,326.138E-12,70.1652E-12,75.9018E-12,82.5890E-12,90.3820E-12,99.4605E-12,166.885E-9,18.2457E-9,21.6481E-9,25.6304E-9,30.2818E-9,35.7040E-9,511.699,260.039,285.212,310.337,335.043,358.977
445.000E-3,377.042E-12,76.2751E-12,83.0028E-12,90.8503E-12,100.000E-12,110.664E-12,199.154E-9,22.1339E-9,26.2284E-9,31.0145E-9,36.5979E-9,43.0984E-9,528.200,290.185,315.994,341.380,365.977,389.452
450.000E-3,437.175E-12,83.4233E-12,91.3271E-12,100.551E-12,111.311E-12,123.856E-12,237.664E-9,26.8514E-9,31.7784E-9,37.5303E-9,44.2320E-9,52.0249E-9,543.635,321.870,347.962,373.245,397.372,420.044
455.000E-3,508.271E-12,91.8126E-12,101.114E-12,111.973E-12,124.645E-12,139.422E-12,283.622E-9,32.5751E-9,38.5035E-9,45.4158E-9,53.4593E-9,62.8010E-9,558.012,354.800,380.794,405.595,428.892,450.438
460.000E-3,592.396E-12,101.688E-12,112.650E-12,125.454E-12,140.398E-12,157.828E-12,338.467E-9,39.5196E-9,46.6525E-9,54.9587E-9,64.6122E-9,75.8098E-9,571.353,388.636,414.135,438.078,460.206,480.333
465.000E-3,692.010E-12,113.343E-12,126.284E-12,141.401E-12,159.048E-12,179.631E-12,403.920E-9,47.9452E-9,56.5269E-9,66.5076E-9,78.0926E-9,91.5140E-9,583.692,423.009,447.618,470.347,491.000,509.456
